Product,Year,Demand_Type,Value,Unit
Education services,2014,Business and government demand,0,million
Other tourism products,2014,Business and government demand,103.6946558,million
Total tourism demand by type of tourist excluding GST,2014,Business and government demand,2821.063897,million
GST paid on purchases by tourists,2014,Business and government demand,3.359137443,million
Total tourism expenditure by type of tourist,2014,Business and government demand,2824.423035,million
Accommodation services,2014,Household demand,769.6087958,million
Food and beverage serving services,2014,Household demand,1065.843461,million
Air passenger transport,2014,Household demand,903.549637,million
Other passenger transport,2014,Household demand,575.6549465,million
Retail sales - fuel and other automotive products ,2014,Household demand,1842.194472,million
Retail sales - other ,2014,Household demand,3158.570689,million
Education services,2014,Household demand,36.58300377,million
Other tourism products,2014,Household demand,1210.893969,million
Total tourism demand by type of tourist excluding GST,2014,Household demand,9562.898975,million
GST paid on purchases by tourists,2014,Household demand,1054.463518,million
Total tourism expenditure by type of tourist,2014,Household demand,10617.36249,million
Accommodation services,2014,International demand,1089.328463,million
Food and beverage serving services,2014,International demand,1644.154371,million
Air passenger transport,2014,International demand,2008.674859,million
Other passenger transport,2014,International demand,1214.20548,million
Retail sales - fuel and other automotive products ,2014,International demand,597.1496209,million
Retail sales - other ,2014,International demand,1910.135227,million
Education services,2014,International demand,444.9137306,million
Other tourism products,2014,International demand,704.2737446,million
Total tourism demand by type of tourist excluding GST,2014,International demand,9612.835496,million
GST paid on purchases by tourists,2014,International demand,698.4264867,million
Total tourism expenditure by type of tourist,2014,International demand,10311.26198,million
Accommodation services,2014,"Total 
demand",2173.408961,million
Food and beverage serving services,2014,"Total 
demand",2839.13859,million
Air passenger transport,2014,"Total 
demand",4221.835826,million
Other passenger transport,2014,"Total 
demand",2305.932852,million
Retail sales - fuel and other automotive products ,2014,"Total 
demand",2887.417119,million
Retail sales - other ,2014,"Total 
demand",5068.705917,million
Education services,2014,"Total 
demand",481.4967344,million
Other tourism products,2014,"Total 
demand",2018.86237,million
Total tourism demand by type of tourist excluding GST,2014,"Total 
demand",21996.79837,million
GST paid on purchases by tourists,2014,"Total 
demand",1756.249142,million
Total tourism expenditure by type of tourist,2014,"Total 
demand",23753.04751,million
Accommodation services,2014,Domestic demand,1084.080498,million
Food and beverage serving services,2014,Domestic demand,1194.984219,million
Air passenger transport,2014,Domestic demand,2213.160967,million
Other passenger transport,2014,Domestic demand,1091.727373,million
Retail sales - fuel and other automotive products ,2014,Domestic demand,2290.267498,million
Retail sales - other ,2014,Domestic demand,3158.570689,million
Education services,2014,Domestic demand,36.58300377,million
Other tourism products,2014,Domestic demand,1314.588625,million
Total tourism demand by type of tourist excluding GST,2014,Domestic demand,12383.96287,million
GST paid on purchases by tourists,2014,Domestic demand,1057.822655,million
Total tourism expenditure by type of tourist,2014,Domestic demand,13441.78553,million
